Totale Gol (Std Dev);1.903;71.5%
Confidence Globale;-;68.4%


────────────────────────────────────────────────────────────

====================================================================================================
⚽ Napoli vs Parma
League:;Serie A;Date:;2026-01-14
Real Result:;-

🔹 ALGORITMO 1
Total Simulations:;1

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
1;1;100.0%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
1;1;100.0%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;1-1;1;100.0%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;0;0.0%
X;1;100.0%
2;0;0.0%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;1;100.0%
NG;0;0.0%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;0;0.0%
O0.5;1;100.0%
U1.5;0;0.0%
O1.5;1;100.0%
U2.5;1;100.0%
O2.5;0;0.0%
U3.5;1;100.0%
O3.5;0;0.0%
U4.5;1;100.0%
O4.5;0;0.0%
U5.5;1;100.0%
O5.5;0;0.0%
U6.5;1;100.0%
O6.5;0;0.0%

🏠 STATISTICHE CASA
Ha segnato:;1;100.0%
Non ha segnato:;0;0.0%
Media gol:;1.0

✈️ STATISTICHE TRASFERTA
Ha segnato:;1;100.0%
Non ha segnato:;0;0.0%
Media gol:;1.0


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);0.0;100%
Gol Ospite (Std Dev);0.0;100%
Totale Gol (Std Dev);0.0;100%
Confidence Globale;-;100.0%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 2
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
1;8;7.92%
2;25;24.75%
3;20;19.8%
4;22;21.78%
5;15;14.85%
6;5;4.95%
7;5;4.95%
11;1;0.99%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;70;69.31%
1;23;22.77%
2;6;5.94%
3;2;1.98%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;4-0;19;18.81%
2;3-0;15;14.85%
3;2-0;14;13.86%
4;5-0;11;10.89%
5;2-1;10;9.9%
6;6-0;4;3.96%
7;4-1;3;2.97%
8;1-0;3;2.97%
9;1-1;3;2.97%
10;5-1;3;2.97%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;94;93.07%
X;4;3.96%
2;3;2.97%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;31;30.69%
NG;70;69.31%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;0;0.0%
O0.5;101;100.0%
U1.5;3;2.97%
O1.5;98;97.03%
U2.5;20;19.8%
O2.5;81;80.2%
U3.5;47;46.53%
O3.5;54;53.47%
U4.5;68;67.33%
O4.5;33;32.67%
U5.5;85;84.16%
O5.5;16;15.84%
U6.5;93;92.08%
O6.5;8;7.92%

🏠 STATISTICHE CASA
Ha segnato:;101;100.0%
Non ha segnato:;0;0.0%
Media gol:;3.535

✈️ STATISTICHE TRASFERTA
Ha segnato:;31;30.69%
Non ha segnato:;70;69.31%
Media gol:;0.406


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);1.721;57.0%
Gol Ospite (Std Dev);0.692;82.7%
Totale Gol (Std Dev);1.74;73.9%
Confidence Globale;-;71.2%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 3
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;1;0.99%
1;10;9.9%
2;10;9.9%
3;28;27.72%
4;18;17.82%
5;15;14.85%
6;11;10.89%
7;3;2.97%
8;4;3.96%
12;1;0.99%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;70;69.31%
1;26;25.74%
2;4;3.96%
3;1;0.99%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;3-0;22;21.78%
2;4-0;10;9.9%
3;5-0;9;8.91%
4;1-0;8;7.92%
5;6-0;8;7.92%
6;2-1;6;5.94%
7;4-1;6;5.94%
8;5-1;5;4.95%
9;3-1;5;4.95%
10;2-0;4;3.96%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;98;97.03%
X;3;2.97%
2;0;0.0%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;31;30.69%
NG;70;69.31%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;1;0.99%
O0.5;100;99.01%
U1.5;9;8.91%
O1.5;92;91.09%
U2.5;15;14.85%
O2.5;86;85.15%
U3.5;43;42.57%
O3.5;58;57.43%
U4.5;58;57.43%
O4.5;43;42.57%
U5.5;74;73.27%
O5.5;27;26.73%
U6.5;88;87.13%
O6.5;13;12.87%

🏠 STATISTICHE CASA
Ha segnato:;100;99.01%
Non ha segnato:;1;0.99%
Media gol:;3.881

✈️ STATISTICHE TRASFERTA
Ha segnato:;31;30.69%
Non ha segnato:;70;69.31%
Media gol:;0.366


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);1.956;51.1%
Gol Ospite (Std Dev);0.609;84.8%
Totale Gol (Std Dev);2.022;69.7%
Confidence Globale;-;68.5%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 4
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;2;1.98%
1;6;5.94%
2;17;16.83%
3;26;25.74%
4;17;16.83%
5;13;12.87%
6;10;9.9%
7;6;5.94%
8;3;2.97%
9;1;0.99%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;70;69.31%
1;26;25.74%
2;4;3.96%
3;1;0.99%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;3-0;16;15.84%
2;4-0;14;13.86%
3;2-0;12;11.88%
4;5-0;8;7.92%
5;3-1;7;6.93%
6;6-0;7;6.93%
7;1-0;6;5.94%
8;5-1;4;3.96%
9;2-1;4;3.96%
10;6-1;3;2.97%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;97;96.04%
X;3;2.97%
2;1;0.99%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;30;29.7%
NG;71;70.3%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;1;0.99%
O0.5;100;99.01%
U1.5;8;7.92%
O1.5;93;92.08%
U2.5;20;19.8%
O2.5;81;80.2%
U3.5;40;39.6%
O3.5;61;60.4%
U4.5;62;61.39%
O4.5;39;38.61%
U5.5;75;74.26%
O5.5;26;25.74%
U6.5;87;86.14%
O6.5;14;13.86%

🏠 STATISTICHE CASA
Ha segnato:;99;98.02%
Non ha segnato:;2;1.98%
Media gol:;3.822

✈️ STATISTICHE TRASFERTA
Ha segnato:;31;30.69%
Non ha segnato:;70;69.31%
Media gol:;0.366


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);1.88;53.0%
Gol Ospite (Std Dev);0.609;84.8%
Totale Gol (Std Dev);1.984;70.2%
Confidence Globale;-;69.3%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 5
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;3;2.97%
1;4;3.96%
2;12;11.88%
3;18;17.82%
4;24;23.76%
5;19;18.81%
6;12;11.88%
7;7;6.93%
8;1;0.99%
9;1;0.99%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;62;61.39%
1;32;31.68%
2;6;5.94%
3;1;0.99%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;3-0;14;13.86%
2;5-0;13;12.87%
3;4-0;11;10.89%
4;4-1;11;10.89%
5;2-0;8;7.92%
6;5-1;6;5.94%
7;7-0;5;4.95%
8;6-0;5;4.95%
9;3-1;4;3.96%
10;6-1;4;3.96%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;96;95.05%
X;3;2.97%
2;2;1.98%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;38;37.62%
NG;63;62.38%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;2;1.98%
O0.5;99;98.02%
U1.5;5;4.95%
O1.5;96;95.05%
U2.5;15;14.85%
O2.5;86;85.15%
U3.5;32;31.68%
O3.5;69;68.32%
U4.5;47;46.53%
O4.5;54;53.47%
U5.5;72;71.29%
O5.5;29;28.71%
U6.5;85;84.16%
O6.5;16;15.84%

🏠 STATISTICHE CASA
Ha segnato:;98;97.03%
Non ha segnato:;3;2.97%
Media gol:;4.069

✈️ STATISTICHE TRASFERTA
Ha segnato:;39;38.61%
Non ha segnato:;62;61.39%
Media gol:;0.465


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);1.781;55.5%
Gol Ospite (Std Dev);0.653;83.7%
Totale Gol (Std Dev);1.932;71.0%
Confidence Globale;-;70.0%


────────────────────────────────────────────────────────────

====================================================================================================
⚽ Inter vs Lecce
League:;Serie A;Date:;2026-01-14
Real Result:;-

🔹 ALGORITMO 1
Total Simulations:;1

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
3;1;100.0%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
3;1;100.0%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;3-3;1;100.0%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;0;0.0%
X;1;100.0%
2;0;0.0%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;1;100.0%
NG;0;0.0%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;0;0.0%
O0.5;1;100.0%
U1.5;0;0.0%
O1.5;1;100.0%
U2.5;0;0.0%
O2.5;1;100.0%
U3.5;0;0.0%
O3.5;1;100.0%
U4.5;0;0.0%
O4.5;1;100.0%
U5.5;0;0.0%
O5.5;1;100.0%
U6.5;1;100.0%
O6.5;0;0.0%

🏠 STATISTICHE CASA
Ha segnato:;1;100.0%
Non ha segnato:;0;0.0%
Media gol:;3.0

✈️ STATISTICHE TRASFERTA
Ha segnato:;1;100.0%
Non ha segnato:;0;0.0%
Media gol:;3.0


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);0.0;100%
Gol Ospite (Std Dev);0.0;100%
Totale Gol (Std Dev);0.0;100%
Confidence Globale;-;100.0%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 2
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;5;4.95%
1;6;5.94%
2;16;15.84%
3;17;16.83%
4;24;23.76%
5;17;16.83%
6;6;5.94%
7;5;4.95%
8;3;2.97%
10;2;1.98%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;53;52.48%
1;36;35.64%
2;10;9.9%
3;2;1.98%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;4-0;12;11.88%
2;5-0;11;10.89%
3;4-1;8;7.92%
4;2-0;8;7.92%
5;3-0;8;7.92%
6;2-1;7;6.93%
7;5-1;6;5.94%
8;3-1;6;5.94%
9;7-0;4;3.96%
10;3-2;3;2.97%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;92;91.09%
X;6;5.94%
2;3;2.97%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;46;45.54%
NG;55;54.46%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;3;2.97%
O0.5;98;97.03%
U1.5;8;7.92%
O1.5;93;92.08%
U2.5;18;17.82%
O2.5;83;82.18%
U3.5;34;33.66%
O3.5;67;66.34%
U4.5;53;52.48%
O4.5;48;47.52%
U5.5;75;74.26%
O5.5;26;25.74%
U6.5;86;85.15%
O6.5;15;14.85%

🏠 STATISTICHE CASA
Ha segnato:;96;95.05%
Non ha segnato:;5;4.95%
Media gol:;3.812

✈️ STATISTICHE TRASFERTA
Ha segnato:;48;47.52%
Non ha segnato:;53;52.48%
Media gol:;0.614


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);2.033;49.2%
Gol Ospite (Std Dev);0.744;81.4%
Totale Gol (Std Dev);2.204;66.9%
Confidence Globale;-;65.8%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 3
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;1;0.99%
1;8;7.92%
2;12;11.88%
3;18;17.82%
4;25;24.75%
5;10;9.9%
6;12;11.88%
7;8;7.92%
8;5;4.95%
9;1;0.99%
10;1;0.99%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;49;48.51%
1;33;32.67%
2;15;14.85%
3;4;3.96%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;4-0;14;13.86%
2;3-1;7;6.93%
3;3-0;7;6.93%
4;1-0;7;6.93%
5;4-1;7;6.93%
6;2-1;6;5.94%
7;6-1;5;4.95%
8;6-0;5;4.95%
9;4-2;4;3.96%
10;5-0;4;3.96%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;96;95.05%
X;4;3.96%
2;1;0.99%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;52;51.49%
NG;49;48.51%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;1;0.99%
O0.5;100;99.01%
U1.5;8;7.92%
O1.5;93;92.08%
U2.5;13;12.87%
O2.5;88;87.13%
U3.5;26;25.74%
O3.5;75;74.26%
U4.5;48;47.52%
O4.5;53;52.48%
U5.5;63;62.38%
O5.5;38;37.62%
U6.5;75;74.26%
O6.5;26;25.74%

🏠 STATISTICHE CASA
Ha segnato:;100;99.01%
Non ha segnato:;1;0.99%
Media gol:;4.188

✈️ STATISTICHE TRASFERTA
Ha segnato:;52;51.49%
Non ha segnato:;49;48.51%
Media gol:;0.743


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);2.043;48.9%
Gol Ospite (Std Dev);0.852;78.7%
Totale Gol (Std Dev);2.292;65.6%
Confidence Globale;-;64.4%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 4
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;1;0.99%
1;7;6.93%
2;17;16.83%
3;20;19.8%
4;22;21.78%
5;17;16.83%
6;9;8.91%
7;3;2.97%
8;1;0.99%
9;3;2.97%
10;1;0.99%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;42;41.58%
1;40;39.6%
2;14;13.86%
3;5;4.95%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;4-0;12;11.88%
2;3-1;11;10.89%
3;5-0;9;8.91%
4;2-0;8;7.92%
5;2-1;6;5.94%
6;6-1;5;4.95%
7;3-0;5;4.95%
8;4-1;5;4.95%
9;3-2;4;3.96%
10;5-1;4;3.96%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;93;92.08%
X;5;4.95%
2;3;2.97%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;58;57.43%
NG;43;42.57%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;0;0.0%
O0.5;101;100.0%
U1.5;4;3.96%
O1.5;97;96.04%
U2.5;15;14.85%
O2.5;86;85.15%
U3.5;26;25.74%
O3.5;75;74.26%
U4.5;52;51.49%
O4.5;49;48.51%
U5.5;71;70.3%
O5.5;30;29.7%
U6.5;80;79.21%
O6.5;21;20.79%

🏠 STATISTICHE CASA
Ha segnato:;100;99.01%
Non ha segnato:;1;0.99%
Media gol:;3.901

✈️ STATISTICHE TRASFERTA
Ha segnato:;59;58.42%
Non ha segnato:;42;41.58%
Media gol:;0.822


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);1.922;52.0%
Gol Ospite (Std Dev);0.849;78.8%
Totale Gol (Std Dev);2.064;69.0%
Confidence Globale;-;66.6%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 5
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;1;0.99%
1;4;3.96%
2;19;18.81%
3;22;21.78%
4;20;19.8%
5;18;17.82%
6;9;8.91%
7;3;2.97%
8;2;1.98%
9;2;1.98%
10;1;0.99%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;53;52.48%
1;26;25.74%
2;16;15.84%
3;5;4.95%
4;1;0.99%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;4-0;13;12.87%
2;3-0;12;11.88%
3;2-0;11;10.89%
4;5-1;9;8.91%
5;6-0;6;5.94%
6;3-1;5;4.95%
7;4-1;5;4.95%
8;5-2;4;3.96%
9;5-0;4;3.96%
10;2-2;3;2.97%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;91;90.1%
X;7;6.93%
2;3;2.97%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;48;47.52%
NG;53;52.48%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;1;0.99%
O0.5;100;99.01%
U1.5;3;2.97%
O1.5;98;97.03%
U2.5;15;14.85%
O2.5;86;85.15%
U3.5;31;30.69%
O3.5;70;69.31%
U4.5;52;51.49%
O4.5;49;48.51%
U5.5;66;65.35%
O5.5;35;34.65%
U6.5;85;84.16%
O6.5;16;15.84%

🏠 STATISTICHE CASA
Ha segnato:;100;99.01%
Non ha segnato:;1;0.99%
Media gol:;3.931

✈️ STATISTICHE TRASFERTA
Ha segnato:;48;47.52%
Non ha segnato:;53;52.48%
Media gol:;0.762


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);1.858;53.6%
Gol Ospite (Std Dev);0.956;76.1%
Totale Gol (Std Dev);2.128;68.1%
Confidence Globale;-;65.9%


────────────────────────────────────────────────────────────

====================================================================================================
⚽ Verona vs Bologna
League:;Serie A;Date:;2026-01-15
Real Result:;-

🔹 ALGORITMO 1
Total Simulations:;1

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
2;1;100.0%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
9;1;100.0%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;2-9;1;100.0%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;0;0.0%
X;0;0.0%
2;1;100.0%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;1;100.0%
NG;0;0.0%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;0;0.0%
O0.5;1;100.0%
U1.5;0;0.0%
O1.5;1;100.0%
U2.5;0;0.0%
O2.5;1;100.0%
U3.5;0;0.0%
O3.5;1;100.0%
U4.5;0;0.0%
O4.5;1;100.0%
U5.5;0;0.0%
O5.5;1;100.0%
U6.5;0;0.0%
O6.5;1;100.0%

🏠 STATISTICHE CASA
Ha segnato:;1;100.0%
Non ha segnato:;0;0.0%
Media gol:;2.0

✈️ STATISTICHE TRASFERTA
Ha segnato:;1;100.0%
Non ha segnato:;0;0.0%
Media gol:;9.0


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);0.0;100%
Gol Ospite (Std Dev);0.0;100%
Totale Gol (Std Dev);0.0;100%
Confidence Globale;-;100.0%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 2
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;31;30.69%
1;34;33.66%
2;32;31.68%
3;2;1.98%
4;1;0.99%
5;1;0.99%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;13;12.87%
1;29;28.71%
2;27;26.73%
3;17;16.83%
4;8;7.92%
5;6;5.94%
6;1;0.99%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;1-2;12;11.88%
2;2-1;11;10.89%
3;0-1;9;8.91%
4;0-2;9;8.91%
5;1-1;8;7.92%
6;0-3;6;5.94%
7;2-0;6;5.94%
8;1-3;6;5.94%
9;2-3;5;4.95%
10;1-0;5;4.95%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;25;24.75%
X;15;14.85%
2;61;60.4%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;59;58.42%
NG;42;41.58%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;2;1.98%
O0.5;99;98.02%
U1.5;16;15.84%
O1.5;85;84.16%
U2.5;39;38.61%
O2.5;62;61.39%
U3.5;68;67.33%
O3.5;33;32.67%
U4.5;81;80.2%
O4.5;20;19.8%
U5.5;93;92.08%
O5.5;8;7.92%
U6.5;96;95.05%
O6.5;5;4.95%

🏠 STATISTICHE CASA
Ha segnato:;70;69.31%
Non ha segnato:;31;30.69%
Media gol:;1.119

✈️ STATISTICHE TRASFERTA
Ha segnato:;88;87.13%
Non ha segnato:;13;12.87%
Media gol:;2.0


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);0.968;75.8%
Gol Ospite (Std Dev);1.407;64.8%
Totale Gol (Std Dev);1.702;74.5%
Confidence Globale;-;71.7%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 3
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;43;42.57%
1;40;39.6%
2;12;11.88%
3;5;4.95%
4;1;0.99%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;12;11.88%
1;9;8.91%
2;28;27.72%
3;21;20.79%
4;24;23.76%
5;3;2.97%
6;1;0.99%
7;1;0.99%
8;2;1.98%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;1-4;12;11.88%
2;1-2;12;11.88%
3;0-2;10;9.9%
4;0-4;10;9.9%
5;0-3;8;7.92%
6;0-0;6;5.94%
7;0-1;6;5.94%
8;1-3;6;5.94%
9;1-0;5;4.95%
10;2-3;4;3.96%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;8;7.92%
X;16;15.84%
2;77;76.24%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;52;51.49%
NG;49;48.51%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;6;5.94%
O0.5;95;94.06%
U1.5;17;16.83%
O1.5;84;83.17%
U2.5;31;30.69%
O2.5;70;69.31%
U3.5;51;50.5%
O3.5;50;49.5%
U4.5;71;70.3%
O4.5;30;29.7%
U5.5;90;89.11%
O5.5;11;10.89%
U6.5;97;96.04%
O6.5;4;3.96%

🏠 STATISTICHE CASA
Ha segnato:;58;57.43%
Non ha segnato:;43;42.57%
Media gol:;0.822

✈️ STATISTICHE TRASFERTA
Ha segnato:;89;88.12%
Non ha segnato:;12;11.88%
Media gol:;2.653


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);0.894;77.6%
Gol Ospite (Std Dev);1.638;59.1%
Totale Gol (Std Dev);1.963;70.6%
Confidence Globale;-;69.1%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 4
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;31;30.69%
1;28;27.72%
2;27;26.73%
3;14;13.86%
4;1;0.99%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;2;1.98%
1;19;18.81%
2;23;22.77%
3;17;16.83%
4;18;17.82%
5;10;9.9%
6;8;7.92%
7;2;1.98%
8;2;1.98%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;2-2;8;7.92%
2;0-3;7;6.93%
3;1-1;6;5.94%
4;0-2;6;5.94%
5;1-6;6;5.94%
6;1-4;6;5.94%
7;3-3;5;4.95%
8;2-1;5;4.95%
9;0-1;5;4.95%
10;2-3;5;4.95%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;13;12.87%
X;20;19.8%
2;68;67.33%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;69;68.32%
NG;32;31.68%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;1;0.99%
O0.5;100;99.01%
U1.5;7;6.93%
O1.5;94;93.07%
U2.5;19;18.81%
O2.5;82;81.19%
U3.5;36;35.64%
O3.5;65;64.36%
U4.5;52;51.49%
O4.5;49;48.51%
U5.5;69;68.32%
O5.5;32;31.68%
U6.5;84;83.17%
O6.5;17;16.83%

🏠 STATISTICHE CASA
Ha segnato:;70;69.31%
Non ha segnato:;31;30.69%
Media gol:;1.267

✈️ STATISTICHE TRASFERTA
Ha segnato:;99;98.02%
Non ha segnato:;2;1.98%
Media gol:;3.129


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);1.071;73.2%
Gol Ospite (Std Dev);1.8;55.0%
Totale Gol (Std Dev);1.95;70.7%
Confidence Globale;-;66.3%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 5
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;33;32.67%
1;39;38.61%
2;19;18.81%
3;5;4.95%
4;4;3.96%
5;1;0.99%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;5;4.95%
1;9;8.91%
2;16;15.84%
3;25;24.75%
4;21;20.79%
5;9;8.91%
6;11;10.89%
7;3;2.97%
8;1;0.99%
9;1;0.99%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;1-3;10;9.9%
2;0-4;9;8.91%
3;1-2;9;8.91%
4;1-4;8;7.92%
5;0-3;6;5.94%
6;2-6;5;4.95%
7;0-1;4;3.96%
8;0-2;4;3.96%
9;2-4;4;3.96%
10;2-3;4;3.96%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;10;9.9%
X;9;8.91%
2;82;81.19%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;66;65.35%
NG;35;34.65%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;3;2.97%
O0.5;98;97.03%
U1.5;8;7.92%
O1.5;93;92.08%
U2.5;15;14.85%
O2.5;86;85.15%
U3.5;32;31.68%
O3.5;69;68.32%
U4.5;53;52.48%
O4.5;48;47.52%
U5.5;67;66.34%
O5.5;34;33.66%
U6.5;82;81.19%
O6.5;19;18.81%

🏠 STATISTICHE CASA
Ha segnato:;68;67.33%
Non ha segnato:;33;32.67%
